vendor,date,avg_discount_rate
Galleria,2024-04-30,12.9482611982695
Galleria,2024-05-01,12.9482611982695
Galleria,2024-05-02,16.0110317408827
Galleria,2024-05-03,16.0110317408827
Galleria,2024-05-04,16.0110317408827
Galleria,2024-05-05,16.0110317408827
Galleria,2024-05-06,16.0110317408827
Galleria,2024-05-07,16.0110317408827
Galleria,2024-05-08,16.0110317408827
Galleria,2024-05-09,16.0110317408827
Galleria,2024-05-10,15.5410929385447
Galleria,2024-05-11,15.5410929385447
Galleria,2024-05-12,15.5410929385447
Galleria,2024-05-13,15.5410929385447
Galleria,2024-05-14,15.5410929385447
Galleria,2024-05-15,15.5410929385447
Galleria,2024-05-16,15.5410929385447
Galleria,2024-05-17,16.5880448326964
Galleria,2024-05-18,16.5880448326964
Galleria,2024-05-19,16.5880448326964
Galleria,2024-05-20,16.5880448326964
Galleria,2024-05-21,15.4695585309876
Galleria,2024-05-22,16.5880448326964
Galleria,2024-05-23,16.5880448326964
Galleria,2024-05-24,14.061598984954
Galleria,2024-05-25,14.061598984954
Galleria,2024-05-26,16.0333655078633
Galleria,2024-05-27,16.0333655078633
Galleria,2024-05-28,16.0333655078633
Galleria,2024-05-29,16.0333655078633
Galleria,2024-05-30,16.0333655078633
Galleria,2024-05-31,15.5659082351899
Galleria,2024-06-01,15.5659082351899
Galleria,2024-06-02,17.641502411914
Galleria,2024-06-03,17.8580839577481
Galleria,2024-06-04,17.8580839577481
Galleria,2024-06-05,17.8580839577481
Galleria,2024-06-06,17.8580839577481
Galleria,2024-06-07,19.5447907045751
Galleria,2024-06-08,19.5447907045751
Galleria,2024-06-09,19.5447907045751
Galleria,2024-06-10,17.7991519712577
Galleria,2024-06-11,17.4127682883659
Galleria,2024-06-12,17.4127682883659
Galleria,2024-06-13,17.4201419302764
Galleria,2024-06-14,17.723125682173
Galleria,2024-06-15,18.038879544186
Galleria,2024-06-16,18.038879544186
Galleria,2024-06-17,18.038879544186
Galleria,2024-06-18,18.0362695418291
Galleria,2024-06-19,16.968991633575
Galleria,2024-06-20,16.0283383333183
Galleria,2024-06-21,15.4944050570918
Galleria,2024-06-22,15.4944050570918
Galleria,2024-06-23,16.7611220501075
Galleria,2024-06-24,15.8894124485265
Galleria,2024-06-25,18.421178967283
Galleria,2024-06-26,18.6992316936779
Galleria,2024-06-27,18.5799131253715
Galleria,2024-06-28,20.5993729751148
Galleria,2024-06-29,21.0433593639881
Galleria,2024-06-30,20.6226494689687
Galleria,2024-07-01,20.9337231573345
Galleria,2024-07-02,21.0857756672381
Galleria,2024-07-03,20.8605996889229
Galleria,2024-07-04,21.1522186031125
Galleria,2024-07-05,20.6472185544793
Galleria,2024-07-06,20.6701428110056
Galleria,2024-07-07,21.7447829264401
Galleria,2024-07-08,21.722330658313
Galleria,2024-07-09,21.5226703202905
Galleria,2024-07-10,20.7215835289289
Galleria,2024-07-11,20.0119328486385
Galleria,2024-07-12,20.5757909983066
Galleria,2024-07-13,20.5757909983066
Galleria,2024-07-14,20.4278574252131
Galleria,2024-07-15,20.4767125156178
Galleria,2024-07-16,20.1935398137685
Galleria,2024-07-17,20.3945591404754
Galleria,2024-07-18,21.0135493125653
Galleria,2024-07-19,20.8157895431068
Galleria,2024-07-20,20.8157895431068
Galleria,2024-07-21,21.0684534476318
Galleria,2024-07-22,21.0605730822251
Galleria,2024-07-23,21.2213419547596
Galleria,2024-07-24,21.8027729158179
Galleria,2024-07-25,21.9877373131522
Galleria,2024-07-26,20.8291062383041
Galleria,2024-07-27,21.4647449590922
Galleria,2024-07-28,21.4647449590922
Galleria,2024-07-29,20.8850107444612
Galleria,2024-07-30,21.8460151274872
Galleria,2024-07-31,23.3200787552886
Galleria,2024-08-01,22.4497448816464
Galleria,2024-08-02,22.3334019612258
Galleria,2024-08-03,21.6132159396562
Galleria,2024-08-04,21.8356059867581
Galleria,2024-08-05,23.4716091296055
Galleria,2024-08-06,22.6374714288395
Galleria,2024-08-07,22.6282463291643
Galleria,2024-08-08,21.2897034700348
Galleria,2024-08-09,21.9672599872254
Galleria,2024-08-10,21.6894811924641
Galleria,2024-08-11,21.3072624109729
Galleria,2024-08-12,21.5329329526599
Galleria,2024-08-13,22.6014963027149
Galleria,2024-08-14,22.1464686372578
Galleria,2024-08-15,22.6855361745019
Galleria,2024-08-16,23.0590577758864
Galleria,2024-08-17,23.8447113105612
Galleria,2024-08-18,23.7830238223324
Galleria,2024-08-19,23.1416438415335
Galleria,2024-08-20,26.1789302362129
Galleria,2024-08-21,25.9722708796832
Galleria,2024-08-22,24.7591047953172
Galleria,2024-08-23,24.9302408074547
Galleria,2024-08-24,24.8156068042137
Galleria,2024-08-25,24.9350811918278
Galleria,2024-08-26,24.5674722035043
Galleria,2024-08-27,24.8998071293806
Galleria,2024-08-28,24.9736323201026
Galleria,2024-08-29,24.8514807981877
Galleria,2024-08-30,25.0477239322034
Galleria,2024-08-31,25.5994175340894
Galleria,2024-09-01,25.9633554151726
Galleria,2024-09-02,26.2398101150761
Galleria,2024-09-03,26.1175260695654
Galleria,2024-09-04,25.3473107029957
Galleria,2024-09-05,23.8180458955321
Galleria,2024-09-06,22.9491962300316
Galleria,2024-09-07,22.7660367071925
Galleria,2024-09-08,22.5523526427472
Galleria,2024-09-09,22.6295814525912
Galleria,2024-09-10,22.1995819758311
Galleria,2024-09-11,22.8725601502396
Galleria,2024-09-12,23.2746633116324
Galleria,2024-09-13,24.4523417088791
Galleria,2024-09-14,23.4788415838422
Galleria,2024-09-15,23.5502509846575
Galleria,2024-09-16,23.0606012625088
Galleria,2024-09-17,22.9723108937556
Galleria,2024-09-18,22.952455503763
Galleria,2024-09-19,22.7895864316175
Galleria,2024-09-20,21.959550233222
Galleria,2024-09-21,22.0770817597506
Galleria,2024-09-22,22.1457626340317
Galleria,2024-09-23,22.0289250135256
Galleria,2024-09-24,22.3747088122795
Galleria,2024-09-25,21.9076894570271
Galleria,2024-09-26,20.6747080287398
Galleria,2024-09-27,19.8459805790317
Galleria,2024-09-28,19.8459805790317
Galleria,2024-09-29,19.8459805790317
Galleria,2024-09-30,20.6733281606234
Galleria,2024-10-01,20.7614192474527
Galleria,2024-10-02,21.7628525932561
Galleria,2024-10-03,21.1483913373824
Galleria,2024-10-04,20.0656424218871
Galleria,2024-10-05,20.3804249103698
Galleria,2024-10-06,21.348144663614
Galleria,2024-10-07,20.7719916373703
Galleria,2024-10-08,20.8828903165486
Galleria,2024-10-09,20.6515106321506
Galleria,2024-10-10,20.1896261856646
Galleria,2024-10-11,21.8258804459323
Galleria,2024-10-12,22.0082088758508
Galleria,2024-10-13,21.8228179052901
Galleria,2024-10-14,21.9446249620374
Galleria,2024-10-15,21.8242704700309
Galleria,2024-10-16,21.0440112808731
Galleria,2024-10-17,21.1400755602569
Galleria,2024-10-18,20.7926696879788
Galleria,2024-10-19,20.5478650373665
Galleria,2024-10-20,21.181780065162
Galleria,2024-10-21,21.5707432608487
Galleria,2024-10-22,21.7548049066265
Galleria,2024-10-23,21.7046208268782
Galleria,2024-10-24,21.7046208268782
Galleria,2024-10-25,21.0819236825126
Galleria,2024-10-26,21.0534406359844
Galleria,2024-10-27,21.1245327385587
Galleria,2024-10-28,21.0578173004692
Galleria,2024-10-29,21.0578173004692
Galleria,2024-10-30,21.3462805511606
Galleria,2024-10-31,21.2880010161956
Galleria,2024-11-01,21.6421493118125
Galleria,2024-11-02,21.7182180817437
Galleria,2024-11-03,21.4316663314688
Galleria,2024-11-04,21.2612988854583
Galleria,2024-11-05,21.3293355708309
Galleria,2024-11-06,21.2799035382399
Galleria,2024-11-07,21.4306626901849
Galleria,2024-11-08,19.6345629497402
Galleria,2024-11-09,19.5167336556473
Galleria,2024-11-10,19.5167336556473
Galleria,2024-11-11,19.1460982714893
Loblaws,2024-02-28,17.0129491363904
Loblaws,2024-02-29,10.3764080404216
Loblaws,2024-03-01,10.3764080404216
Loblaws,2024-03-02,10.3764080404216
Loblaws,2024-03-03,10.3764080404216
Loblaws,2024-03-26,18.6700130281202
Loblaws,2024-03-27,20.8494764141372
Loblaws,2024-03-28,16.0956105891838
Loblaws,2024-03-29,14.3652454854477
Loblaws,2024-03-30,15.4648827973158
Loblaws,2024-03-31,16.2527852137414
Loblaws,2024-04-01,16.1464540310407
Loblaws,2024-04-02,16.6401482992161
Loblaws,2024-04-03,14.3460779008368
Loblaws,2024-04-04,23.6086672106632
Loblaws,2024-04-05,23.0377037802705
Loblaws,2024-04-06,23.340258918325
Loblaws,2024-04-07,23.9979340034602
Loblaws,2024-04-08,27.3212845634959
Loblaws,2024-04-09,26.4431566582851
Loblaws,2024-04-10,28.4247356388715
Loblaws,2024-04-11,16.2767090389116
Loblaws,2024-04-12,17.0385999157758
Loblaws,2024-04-13,16.665618346041
Loblaws,2024-04-14,17.1579937279663
Loblaws,2024-04-15,15.9025762318901
Loblaws,2024-04-16,18.1181063761049
Loblaws,2024-04-17,16.9677680665907
Loblaws,2024-04-18,21.0313279782659
Loblaws,2024-04-19,22.5250836344766
Loblaws,2024-04-20,17.9718609889236
Loblaws,2024-04-21,21.4675754304389
Loblaws,2024-04-22,17.5842696604793
Loblaws,2024-04-23,17.5816579460265
Loblaws,2024-04-24,20.2228937428164
Loblaws,2024-04-25,21.2704293245557
Loblaws,2024-04-26,21.3333783478071
Loblaws,2024-04-27,22.0503969155472
Loblaws,2024-04-28,19.2989120553082
Loblaws,2024-04-29,21.017156774194
Loblaws,2024-04-30,20.9290281416419
Loblaws,2024-05-01,20.5139311584664
Loblaws,2024-05-02,20.3276329148765
Loblaws,2024-05-03,23.1443089798768
Loblaws,2024-05-04,24.2428709142385
Loblaws,2024-05-05,21.3983014689564
Loblaws,2024-05-06,24.2245848557447
Loblaws,2024-05-07,24.1424015485066
Loblaws,2024-05-08,22.605103247288
Loblaws,2024-05-09,20.6913423086599
Loblaws,2024-05-10,20.3621754046242
Loblaws,2024-05-11,21.2271279666633
Loblaws,2024-05-12,21.367996082142
Loblaws,2024-05-13,21.2930998484281
Loblaws,2024-05-14,18.8226910709191
Loblaws,2024-05-15,18.8125584069472
Loblaws,2024-05-16,19.6014810044099
Loblaws,2024-05-17,17.5107746306527
Loblaws,2024-05-18,17.1414634316195
Loblaws,2024-05-19,17.1357795030275
Loblaws,2024-05-20,18.4052796065905
Loblaws,2024-05-21,16.7266121529079
Loblaws,2024-05-22,17.6257821717555
Loblaws,2024-05-23,16.6118389881997
Loblaws,2024-05-24,15.1350159058825
Loblaws,2024-05-25,15.7027490080786
Loblaws,2024-05-26,15.8048516432761
Loblaws,2024-05-27,14.0719409542589
Loblaws,2024-05-28,17.0563812286331
Loblaws,2024-05-29,17.0391483519378
Loblaws,2024-05-30,18.4905627761609
Loblaws,2024-05-31,15.8016513768634
Loblaws,2024-06-01,18.4905627761609
Loblaws,2024-06-02,16.755932015946
Loblaws,2024-06-03,15.5375856960615
Loblaws,2024-06-04,17.9842581953601
Loblaws,2024-06-05,16.755932015946
Loblaws,2024-06-06,19.2963666544191
Loblaws,2024-06-07,17.0623293457739
Loblaws,2024-06-08,17.9338377394498
Loblaws,2024-06-09,21.6442693308943
Loblaws,2024-06-10,20.2117259121227
Loblaws,2024-06-11,16.0047887101723
Loblaws,2024-06-12,15.8878395268202
Loblaws,2024-06-13,16.6112321681263
Loblaws,2024-06-14,16.4738478420018
Loblaws,2024-06-15,16.6898548398371
Loblaws,2024-06-16,16.4303488964379
Loblaws,2024-06-17,16.5792850972609
Loblaws,2024-06-18,16.7293225966168
Loblaws,2024-06-19,16.6197008590472
Loblaws,2024-06-20,17.3128185026709
Loblaws,2024-06-21,17.2194359435834
Loblaws,2024-06-22,17.1749813500802
Loblaws,2024-06-23,17.124804409476
Loblaws,2024-06-24,16.9519852199986
Loblaws,2024-06-25,17.1225566282333
Loblaws,2024-06-26,16.9825023961229
Loblaws,2024-06-27,16.9548142511822
Loblaws,2024-06-28,16.8814863662562
Loblaws,2024-06-29,16.9501037578137
Loblaws,2024-06-30,17.0252893571482
Loblaws,2024-07-01,16.7915680459831
Loblaws,2024-07-02,16.7915680459831
Loblaws,2024-07-03,16.8475611289858
Loblaws,2024-07-04,17.2082324568063
Loblaws,2024-07-05,17.0936329736288
Loblaws,2024-07-06,17.0724034996458
Loblaws,2024-07-07,17.0724034996458
Loblaws,2024-07-08,17.0724034996458
Loblaws,2024-07-09,17.0548162982697
Loblaws,2024-07-10,16.3675121463406
Loblaws,2024-07-11,16.0652511787329
Loblaws,2024-07-12,16.1114110163638
Loblaws,2024-07-13,16.0553034381774
Loblaws,2024-07-14,15.8144471628248
Loblaws,2024-07-15,16.0385090839028
Loblaws,2024-07-16,15.9672044094713
Loblaws,2024-07-17,15.8541271304515
Loblaws,2024-07-18,16.4978115003347
Loblaws,2024-07-19,16.5470352215955
Loblaws,2024-07-20,16.43276528363
Loblaws,2024-07-21,16.5039933976764
Loblaws,2024-07-22,16.4126687616301
Loblaws,2024-07-23,16.4297436333373
Loblaws,2024-07-24,16.3496395092791
Loblaws,2024-07-25,16.469345130902
Loblaws,2024-07-26,16.4735439240512
Loblaws,2024-07-27,16.4247105879398
Loblaws,2024-07-28,16.5327234293619
Loblaws,2024-07-29,16.7626763437534
Loblaws,2024-07-30,16.4268910316179
Loblaws,2024-07-31,16.5514783989581
Loblaws,2024-08-01,15.8860014549203
Loblaws,2024-08-02,16.5460008407843
Loblaws,2024-08-03,16.4782201454982
Loblaws,2024-08-04,16.558981984762
Loblaws,2024-08-05,16.2194879832572
Loblaws,2024-08-06,16.3615270822585
Loblaws,2024-08-07,16.4609783898783
Loblaws,2024-08-08,16.3683422954416
Loblaws,2024-08-09,16.0763042612509
Loblaws,2024-08-10,15.9896163090216
Loblaws,2024-08-11,16.1165575232521
Loblaws,2024-08-12,16.1344838381671
Loblaws,2024-08-13,16.2668213696247
Loblaws,2024-08-14,15.5860688140507
Loblaws,2024-08-15,16.588361602663
Loblaws,2024-08-16,16.5290515886981
Loblaws,2024-08-17,16.5665687896051
Loblaws,2024-08-18,16.5060860170473
Loblaws,2024-08-19,16.5311833912537
Loblaws,2024-08-20,16.4829931324617
Loblaws,2024-08-21,16.2097027001313
Loblaws,2024-08-22,16.2170984081884
Loblaws,2024-08-23,16.1578918437118
Loblaws,2024-08-24,16.1599020857989
Loblaws,2024-08-25,16.2537150512473
Loblaws,2024-08-26,16.2001401457767
Loblaws,2024-08-28,15.8259367731816
Loblaws,2024-08-29,17.02808616691
Loblaws,2024-08-30,16.9181126041203
Loblaws,2024-08-31,16.9139673452869
Loblaws,2024-09-01,17.0375418979206
Loblaws,2024-09-02,16.904030811403
Loblaws,2024-09-03,16.9369288033598
Loblaws,2024-09-04,16.9145903372258
Loblaws,2024-09-05,15.9892704621623
Loblaws,2024-09-06,16.0447355493889
Loblaws,2024-09-07,16.0779201009182
Loblaws,2024-09-08,15.9944893390124
Loblaws,2024-09-09,16.013102628224
Loblaws,2024-09-10,15.9311406512219
Loblaws,2024-09-11,
Loblaws,2024-09-12,
Loblaws,2024-09-13,16.6624653544294
Loblaws,2024-09-14,16.4755688630035
Loblaws,2024-09-15,16.5938566491605
Loblaws,2024-09-16,16.5417403860527
Loblaws,2024-09-17,16.5164744376514
Loblaws,2024-09-18,16.5015731827985
Loblaws,2024-09-19,16.2076524513114
Loblaws,2024-09-20,15.8743415512508
Loblaws,2024-09-21,16.1100036263358
Loblaws,2024-09-22,16.1636431412815
Loblaws,2024-09-23,15.6816105682954
Loblaws,2024-09-24,15.6158374667853
Loblaws,2024-09-25,15.6159185728155
Loblaws,2024-09-26,15.2122101604819
Loblaws,2024-09-27,15.1487076877194
Loblaws,2024-09-28,15.3270582501104
Loblaws,2024-09-29,15.2212908378337
Loblaws,2024-09-30,15.2319873984665
Loblaws,2024-10-01,15.1355579162375
Loblaws,2024-10-02,14.884712573381
Loblaws,2024-10-03,15.818221705382
Loblaws,2024-10-04,15.7540633767081
Loblaws,2024-10-05,15.7684141150777
Loblaws,2024-10-06,15.7714738275323
Loblaws,2024-10-07,15.7444354560996
Loblaws,2024-10-08,15.7782186838348
Loblaws,2024-10-09,15.7071843346686
Loblaws,2024-10-10,16.8625377432374
Loblaws,2024-10-11,16.9144647451041
Loblaws,2024-10-12,16.8913689713491
Loblaws,2024-10-13,16.897436117912
Loblaws,2024-10-14,16.8525779020933
Loblaws,2024-10-15,16.7784362061376
Loblaws,2024-10-16,16.7989533484851
Loblaws,2024-10-17,15.899420874535
Loblaws,2024-10-18,15.9303526776104
Loblaws,2024-10-19,15.8842511734022
Loblaws,2024-10-20,15.9897356388976
Loblaws,2024-10-21,15.8687689585426
Loblaws,2024-10-22,15.878148987495
Loblaws,2024-10-23,16.013960368487
Loblaws,2024-10-24,17.0985217834492
Loblaws,2024-10-25,17.1442516310279
Loblaws,2024-10-26,17.1100469001271
Loblaws,2024-10-27,17.1405941061449
Loblaws,2024-10-28,17.1205902261913
Loblaws,2024-10-29,16.9855525703042
Loblaws,2024-10-30,16.57562707301
Loblaws,2024-10-31,15.9949781338803
Loblaws,2024-11-01,16.1625665610395
Loblaws,2024-11-02,16.0585345925281
Loblaws,2024-11-03,16.0595595941268
Loblaws,2024-11-04,16.0915642052912
Loblaws,2024-11-05,16.0314538392864
Loblaws,2024-11-06,16.0227748576267
Loblaws,2024-11-07,16.4133323703743
Loblaws,2024-11-08,16.4664508108223
Loblaws,2024-11-09,16.438313121856
Loblaws,2024-11-10,16.4412414853955
Loblaws,2024-11-11,16.4255773263004
Metro,2024-02-28,22.7148554070634
Metro,2024-02-29,23.1602513660948
Metro,2024-03-01,29.7812359146771
Metro,2024-03-02,30.6178962214741
Metro,2024-03-03,23.4103136523216
Metro,2024-03-04,28.7937230592453
Metro,2024-03-05,32.9736873679009
Metro,2024-03-06,30.1136476999238
Metro,2024-03-07,19.281857005443
Metro,2024-03-08,19.7475868579329
Metro,2024-03-09,15.130395557249
Metro,2024-03-10,19.2843760209848
Metro,2024-03-11,15.7967675880902
Metro,2024-03-12,15.9305920943402
Metro,2024-03-13,15.7967675880902
Metro,2024-03-14,25.7850433194254
Metro,2024-03-15,22.6238938778799
Metro,2024-03-16,23.7645067957318
Metro,2024-03-17,23.9604389476952
Metro,2024-03-18,26.4094584407417
Metro,2024-03-19,22.0373088920088
Metro,2024-03-20,18.8803451347485
Metro,2024-03-21,21.6934644782949
Metro,2024-03-22,26.2860612919204
Metro,2024-03-23,21.4310998445825
Metro,2024-03-24,22.2408812989849
Metro,2024-03-25,20.2634577458708
Metro,2024-03-26,22.6146616889803
Metro,2024-03-27,18.2581320961813
Metro,2024-03-28,18.4152871382821
Metro,2024-03-29,18.6880250209717
Metro,2024-03-30,16.1258825607846
Metro,2024-03-31,14.6488903340695
Metro,2024-04-01,17.4377453020905
Metro,2024-04-02,16.6861899999013
Metro,2024-04-03,17.3067554936332
Metro,2024-04-04,14.1439927334636
Metro,2024-04-05,14.2233398474071
Metro,2024-04-06,14.3151228807115
Metro,2024-04-07,16.0669692450611
Metro,2024-04-08,14.1583095587065
Metro,2024-04-09,14.0679805143364
Metro,2024-04-10,14.0093079138426
Metro,2024-04-11,22.4580575486326
Metro,2024-04-12,19.8740335228676
Metro,2024-04-13,22.060928199329
Metro,2024-04-14,22.4757802710639
Metro,2024-04-15,21.7002013448244
Metro,2024-04-16,21.4163115750384
Metro,2024-04-17,22.1793097181968
Metro,2024-04-18,26.9046601743648
Metro,2024-04-19,26.4871881045846
Metro,2024-04-20,27.4680945948218
Metro,2024-04-21,25.7331161668122
Metro,2024-04-22,25.532963040576
Metro,2024-04-23,27.1290911697567
Metro,2024-04-24,23.6003403823023
Metro,2024-04-25,22.5903001823778
Metro,2024-04-26,21.8390236469389
Metro,2024-04-27,22.5796383198876
Metro,2024-04-28,23.0057541780974
Metro,2024-04-29,21.3891412387204
Metro,2024-04-30,21.6564401350894
Metro,2024-05-01,21.5194109730886
Metro,2024-05-02,29.294868984502
Metro,2024-05-03,28.9455673435969
Metro,2024-05-04,25.377339789016
Metro,2024-05-05,28.5984998024299
Metro,2024-05-06,28.4151458559233
Metro,2024-05-07,27.768627304939
Metro,2024-05-08,27.563144014506
Metro,2024-05-09,22.4987799344529
Metro,2024-05-10,21.570982278332
Metro,2024-05-11,20.5223175547257
Metro,2024-05-12,21.4107716118782
Metro,2024-05-13,20.3993173062334
Metro,2024-05-14,19.7416404844375
Metro,2024-05-15,16.5796247758561
Metro,2024-05-16,20.3043885304381
Metro,2024-05-17,19.2406898960154
Metro,2024-05-18,23.3438459062359
Metro,2024-05-19,20.8819636858298
Metro,2024-05-20,20.0677783620396
Metro,2024-05-21,19.7604453176142
Metro,2024-05-22,21.028683209235
Metro,2024-05-23,19.9416577379305
Metro,2024-05-24,22.4099187050557
Metro,2024-05-25,22.8440393093776
Metro,2024-05-26,22.3785837387583
Metro,2024-05-27,22.6164530637928
Metro,2024-05-28,22.8366598584075
Metro,2024-05-29,22.1719157481248
Metro,2024-05-30,23.6140554124777
Metro,2024-05-31,24.3949101493203
Metro,2024-06-01,21.4393042926894
Metro,2024-06-02,21.6069478069213
Metro,2024-06-03,21.7960454767689
Metro,2024-06-04,17.7737913886189
Metro,2024-06-05,27.6050535906698
Metro,2024-06-06,21.6442382920617
Metro,2024-06-07,22.2210944095981
Metro,2024-06-08,22.6256840712156
Metro,2024-06-09,22.3147687475212
Metro,2024-06-10,23.3203857913745
Metro,2024-06-11,22.1741181986098
Metro,2024-06-12,22.9078297520958
Metro,2024-06-13,22.510749803805
Metro,2024-06-14,22.5010006445263
Metro,2024-06-15,22.396245251164
Metro,2024-06-16,23.0699021849414
Metro,2024-06-17,21.9620232706657
Metro,2024-06-18,22.234926370638
Metro,2024-06-19,21.9213504459206
Metro,2024-06-20,22.1302105892532
Metro,2024-06-21,22.1363404521726
Metro,2024-06-22,20.458084209943
Metro,2024-06-23,23.4217928743722
Metro,2024-06-24,22.2604105590936
Metro,2024-06-25,22.5140971516684
Metro,2024-06-26,22.8249281492466
Metro,2024-06-27,24.401484685404
Metro,2024-06-28,23.2962968285432
Metro,2024-06-29,22.7375751145606
Metro,2024-06-30,23.0597025405115
Metro,2024-07-01,23.0010070320921
Metro,2024-07-02,22.5120722814869
Metro,2024-07-03,22.9914523447381
Metro,2024-07-04,21.9873782456065
Metro,2024-07-05,22.4624211883816
Metro,2024-07-06,22.3939641612372
Metro,2024-07-07,22.4961187912553
Metro,2024-07-08,23.0252493335761
Metro,2024-07-09,22.4197249592457
Metro,2024-07-10,23.0787914354197
Metro,2024-07-11,26.7218076261035
Metro,2024-07-12,25.3454443151617
Metro,2024-07-13,24.8421582182337
Metro,2024-07-14,25.6960081132648
Metro,2024-07-15,24.6261782213788
Metro,2024-07-16,25.2751859000613
Metro,2024-07-17,25.3068583190074
Metro,2024-07-18,23.4008581579171
Metro,2024-07-19,24.4777613579652
Metro,2024-07-20,24.3860445707977
Metro,2024-07-21,23.2624544149264
Metro,2024-07-22,23.8297750807699
Metro,2024-07-23,24.9042819629719
Metro,2024-07-24,23.7054160094966
Metro,2024-07-25,25.8938968988998
Metro,2024-07-26,26.8964373699598
Metro,2024-07-27,25.3059570737243
Metro,2024-07-28,23.7584612661609
Metro,2024-07-29,24.8962148811283
Metro,2024-07-30,25.5649269486445
Metro,2024-07-31,23.9773454505468
Metro,2024-08-01,25.0595967228672
Metro,2024-08-02,24.6389226816653
Metro,2024-08-03,24.6776394737287
Metro,2024-08-04,24.6851147636892
Metro,2024-08-05,24.2300184865754
Metro,2024-08-06,27.0938071211268
Metro,2024-08-07,25.2851684847934
Metro,2024-08-08,24.312235393767
Metro,2024-08-09,22.8641313001645
Metro,2024-08-10,23.6347390059291
Metro,2024-08-11,23.1551167530513
Metro,2024-08-12,23.9164463649488
Metro,2024-08-13,25.0928825469741
Metro,2024-08-14,24.5859391510489
Metro,2024-08-15,22.3429964472594
Metro,2024-08-16,22.4518023081174
Metro,2024-08-17,23.1591113591946
Metro,2024-08-18,22.7550554186556
Metro,2024-08-19,23.4974689574152
Metro,2024-08-20,22.3309215822745
Metro,2024-08-21,23.2497555373209
Metro,2024-08-22,24.2406440723125
Metro,2024-08-23,23.3146125652406
Metro,2024-08-24,23.4743728129804
Metro,2024-08-25,23.9665827675007
Metro,2024-08-26,24.1927939065106
Metro,2024-08-27,24.6836574446262
Metro,2024-08-28,24.886309389436
Metro,2024-08-29,26.9110194677849
Metro,2024-08-30,23.8371234894249
Metro,2024-08-31,23.827738895684
Metro,2024-09-01,23.9174092197005
Metro,2024-09-02,24.4262200238846
Metro,2024-09-03,24.0129153740942
Metro,2024-09-04,24.1541416492412
Metro,2024-09-05,22.9858746736927
Metro,2024-09-06,22.9013443316241
Metro,2024-09-07,22.6449749223752
Metro,2024-09-08,23.0015443131684
Metro,2024-09-09,23.0006214422819
Metro,2024-09-10,23.3023975622828
Metro,2024-09-11,22.8630436635143
Metro,2024-09-12,22.9368028365321
Metro,2024-09-13,24.5490587236535
Metro,2024-09-14,22.6536201405337
Metro,2024-09-15,22.1538184355438
Metro,2024-09-16,24.1511060446115
Metro,2024-09-17,28.8115816983467
Metro,2024-09-18,22.0766118558698
Metro,2024-09-19,22.6310701940926
Metro,2024-09-20,23.0062077223612
Metro,2024-09-21,23.0639788626744
Metro,2024-09-22,22.8306026384681
Metro,2024-09-23,23.4422824226708
Metro,2024-09-24,23.2237842056764
Metro,2024-09-25,22.6367735288709
Metro,2024-09-26,24.0439148545909
Metro,2024-09-27,24.7398810419042
Metro,2024-09-28,21.0007695317287
